#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,109,190,106,142,107,126,1,True
39,Jigglypuff,Normal,Fairy,270,115,36,16,52,29,22,1,False
93,Haunter,Ghost,Poison,405,46,54,49,114,52,90,1,False
40,Wigglytuff,Normal,Fairy,435,147,63,41,90,49,45,1,False
94,Gengar,Ghost,Poison,500,62,73,61,120,75,109,1,False
139,Omastar,Rock,Water,495,65,57,123,115,73,62,1,False
40,Wigglytuff,Normal,Fairy,435,147,72,40,87,46,43,1,False
141,Kabutops,Rock,Water,495,57,122,112,59,61,84,1,False
44,Gloom,Grass,Poison,395,66,69,76,84,66,34,1,False
83,Farfetch'd,Normal,Flying,352,58,65,55,57,58,59,1,False
93,Haunter,Ghost,Poison,405,34,56,52,106,61,96,1,False
44,Gloom,Grass,Poison,395,52,68,66,79,80,50,1,False
80,SlowbroMega Slowbro,Water,Psychic,590,100,74,183,123,76,34,1,False
80,SlowbroMega Slowbro,Water,Psychic,590,102,66,187,123,90,22,1,False
62,Poliwrath,Water,Fighting,510,84,102,89,63,99,73,1,False
45,Vileplume,Grass,Poison,490,74,74,86,107,90,59,1,False
18,PidgeotMega Pidgeot,Normal,Flying,579,73,86,85,133,87,115,1,False
124,Jynx,Ice,Psychic,455,58,53,35,115,90,104,1,False
122,Mr. Mime,Psychic,Fairy,460,40,37,61,98,128,96,1,False
71,Victreebel,Grass,Poison,490,89,103,62,101,72,63,1,False
80,Slowbro,Water,Psychic,490,92,74,109,108,75,32,1,False
81,Magnemite,Electric,Steel,325,18,36,71,95,52,53,1,False
112,Rhydon,Ground,Rock,485,103,135,114,42,52,39,1,False
17,Pidgeotto,Normal,Flying,349,62,61,49,50,51,76,1,False
21,Spearow,Normal,Flying,262,42,57,30,29,31,73,1,False
47,Parasect,Bug,Grass,405,69,85,77,60,75,39,1,False
81,Magnemite,Electric,Steel,325,33,26,79,92,53,42,1,False
6,CharizardMega Charizard Y,Fire,Flying,634,85,100,77,164,107,101,1,False
1,Bulbasaur,Grass,Poison,318,50,42,53,56,65,52,1,False
17,Pidgeotto,Normal,Flying,349,64,69,54,43,54,65,1,False
79,Slowpoke,Water,Psychic,315,90,70,73,26,38,18,1,False
22,Fearow,Normal,Flying,442,57,91,58,59,68,109,1,False
85,Dodrio,Normal,Flying,460,50,119,77,59,60,95,1,False
138,Omanyte,Rock,Water,355,33,45,95,94,44,44,1,False
87,Dewgong,Water,Ice,475,92,75,79,59,99,71,1,False
14,Kakuna,Bug,Poison,205,47,21,49,30,21,37,1,False
130,GyaradosMega Gyarados,Water,Dark,640,99,158,117,58,123,85,1,False
85,Dodrio,Normal,Flying,460,46,116,73,58,61,106,1,False
82,Magneton,Electric,Steel,465,42,66,100,120,71,66,1,False
73,Tentacruel,Water,Poison,515,80,62,64,82,121,106,1,False
84,Doduo,Normal,Flying,310,34,79,48,37,43,69,1,False
14,Kakuna,Bug,Poison,205,39,18,43,31,33,41,1,False
112,Rhydon,Ground,Rock,485,109,130,123,43,40,40,1,False
82,Magneton,Electric,Steel,465,58,51,103,130,58,65,1,False
144,Articuno,Ice,Flying,580,92,91,86,98,123,90,1,True
144,Articuno,Ice,Flying,580,89,85,105,96,125,80,1,True
79,Slowpoke,Water,Psychic,315,85,63,63,41,45,18,1,False
18,PidgeotMega Pidgeot,Normal,Flying,579,90,77,75,133,81,123,1,False
40,Wigglytuff,Normal,Fairy,435,134,71,55,87,48,40,1,False
2,Ivysaur,Grass,Poison,405,56,69,58,76,80,66,1,False
43,Oddish,Grass,Poison,320,37,56,55,78,72,22,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,615,86,136,82,67,97,147,1,False
44,Gloom,Grass,Poison,395,57,59,82,80,68,49,1,False
103,Exeggutor,Grass,Psychic,520,96,90,88,116,75,55,1,False
94,GengarMega Gengar,Ghost,Poison,600,54,62,82,166,101,135,1,False
2,Ivysaur,Grass,Poison,405,51,67,62,81,83,61,1,False
103,Exeggutor,Grass,Psychic,520,103,94,91,115,72,45,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,78,127,107,138,89,95,1,False
62,Poliwrath,Water,Fighting,510,84,97,98,72,90,69,1,False
31,Nidoqueen,Poison,Ground,505,79,95,88,78,83,82,1,False
145,Zapdos,Electric,Flying,580,88,88,86,125,91,102,1,True
138,Omanyte,Rock,Water,355,26,36,109,94,49,41,1,False
72,Tentacool,Water,Poison,335,44,33,44,46,104,64,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,615,85,129,86,72,98,145,1,False
141,Kabutops,Rock,Water,495,53,123,109,56,66,88,1,False
76,Golem,Rock,Ground,495,76,121,126,50,70,52,1,False
13,Weedle,Bug,Poison,195,49,35,31,13,17,50,1,False
94,GengarMega Gengar,Ghost,Poison,600,51,72,75,177,90,135,1,False
39,Jigglypuff,Normal,Fairy,270,115,34,18,51,24,28,1,False
34,Nidoking,Poison,Ground,505,73,107,81,84,69,91,1,False
6,Charizard,Fire,Flying,534,74,92,79,113,77,99,1,False
94,Gengar,Ghost,Poison,500,54,60,57,140,73,116,1,False
3,Venusaur,Grass,Poison,525,77,78,93,103,97,77,1,False
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,115,184,106,153,102,120,1,True
112,Rhydon,Ground,Rock,485,108,124,124,55,36,38,1,False
73,Tentacruel,Water,Poison,515,76,68,56,87,130,98,1,False
81,Magnemite,Electric,Steel,325,32,23,79,100,53,38,1,False
47,Parasect,Bug,Grass,405,55,96,85,65,77,27,1,False
71,Victreebel,Grass,Poison,490,77,112,70,102,63,66,1,False
102,Exeggcute,Grass,Psychic,325,66,41,76,55,38,49,1,False
92,Gastly,Ghost,Poison,310,34,43,31,93,24,85,1,False
48,Venonat,Bug,Poison,305,67,49,52,37,62,38,1,False
3,VenusaurMega Venusaur,Grass,Poison,625,80,94,122,126,128,75,1,False
82,Magneton,Electric,Steel,465,44,52,97,127,68,77,1,False
103,Exeggutor,Grass,Psychic,520,90,99,77,116,74,64,1,False
87,Dewgong,Water,Ice,475,92,66,87,65,91,74,1,False
141,Kabutops,Rock,Water,495,58,114,98,72,67,86,1,False
149,Dragonite,Dragon,Flying,600,92,133,88,95,103,89,1,False
127,PinsirMega Pinsir,Bug,Flying,600,57,156,111,72,89,115,1,False
73,Tentacruel,Water,Poison,515,80,70,60,90,124,91,1,False
74,Geodude,Rock,Ground,300,45,83,105,29,22,16,1,False
95,Onix,Rock,Ground,385,31,38,164,35,51,66,1,False
141,Kabutops,Rock,Water,495,59,121,101,73,63,78,1,False
49,Venomoth,Bug,Poison,450,67,64,70,96,68,85,1,False
94,GengarMega Gengar,Ghost,Poison,600,68,59,76,175,99,123,1,False
43,Oddish,Grass,Poison,320,43,52,63,71,63,28,1,False
15,Beedrill,Bug,Poison,395,62,90,44,43,74,82,1,False
42,Golbat,Poison,Flying,455,80,77,71,58,74,95,1,False
17,Pidgeotto,Normal,Flying,349,62,53,51,43,60,80,1,False
6,CharizardMega Charizard Y,Fire,Flying,634,70,108,77,165,112,102,1,False
13,Weedle,Bug,Poison,195,35,34,29,30,21,46,1,False
1,Bulbasaur,Grass,Poison,318,35,54,56,59,72,42,1,False
79,Slowpoke,Water,Psychic,315,79,73,73,38,47,5,1,False
121,Starmie,Water,Psychic,520,63,69,92,104,85,107,1,False
13,Weedle,Bug,Poison,195,42,33,31,24,20,45,1,False
91,Cloyster,Water,Ice,525,43,102,175,80,51,74,1,False
41,Zubat,Poison,Flying,245,41,49,43,33,32,47,1,False
15,BeedrillMega Beedrill,Bug,Poison,495,72,142,33,16,78,154,1,False
81,Magnemite,Electric,Steel,325,19,37,78,93,56,42,1,False
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,104,194,96,147,102,137,1,True
18,Pidgeot,Normal,Flying,479,79,81,69,62,78,110,1,False
130,Gyarados,Water,Flying,540,96,128,82,61,94,79,1,False
95,Onix,Rock,Ground,385,39,43,151,33,56,63,1,False
130,GyaradosMega Gyarados,Water,Dark,640,90,156,101,67,136,90,1,False
142,Aerodactyl,Rock,Flying,515,86,115,58,60,67,129,1,False
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,104,185,93,159,94,145,1,True
83,Farfetch'd,Normal,Flying,352,44,60,54,63,64,67,1,False
112,Rhydon,Ground,Rock,485,109,133,119,37,46,41,1,False
16,Pidgey,Normal,Flying,251,38,48,42,33,29,61,1,False
22,Fearow,Normal,Flying,442,56,91,72,54,65,104,1,False
31,Nidoqueen,Poison,Ground,505,92,85,90,85,77,76,1,False
12,Butterfree,Bug,Flying,395,65,48,43,81,76,82,1,False
39,Jigglypuff,Normal,Fairy,270,113,36,23,46,30,22,1,False
1,Bulbasaur,Grass,Poison,318,48,58,48,66,41,57,1,False
102,Exeggcute,Grass,Psychic,325,70,36,73,57,53,36,1,False
31,Nidoqueen,Poison,Ground,505,95,84,92,75,83,76,1,False
44,Gloom,Grass,Poison,395,62,62,77,83,69,42,1,False
70,Weepinbell,Grass,Poison,390,69,90,57,85,47,42,1,False
130,GyaradosMega Gyarados,Water,Dark,640,90,145,118,78,127,82,1,False
71,Victreebel,Grass,Poison,490,80,97,63,103,77,70,1,False
124,Jynx,Ice,Psychic,455,68,52,36,114,102,83,1,False
15,BeedrillMega Beedrill,Bug,Poison,495,71,146,35,12,82,149,1,False
44,Gloom,Grass,Poison,395,70,59,73,89,71,33,1,False
44,Gloom,Grass,Poison,395,52,69,73,84,68,49,1,False
94,Gengar,Ghost,Poison,500,54,70,67,127,84,98,1,False
92,Gastly,Ghost,Poison,310,37,32,31,108,25,77,1,False
122,Mr. Mime,Psychic,Fairy,460,36,48,67,99,122,88,1,False
69,Bellsprout,Grass,Poison,300,46,85,25,62,38,44,1,False
16,Pidgey,Normal,Flying,251,40,44,37,29,39,62,1,False
44,Gloom,Grass,Poison,395,65,71,70,78,65,46,1,False
41,Zubat,Poison,Flying,245,47,45,43,24,36,50,1,False
15,BeedrillMega Beedrill,Bug,Poison,495,70,152,44,10,80,139,1,False
139,Omastar,Rock,Water,495,69,58,119,113,70,66,1,False
112,Rhydon,Ground,Rock,485,107,142,116,48,40,32,1,False
31,Nidoqueen,Poison,Ground,505,81,99,88,72,78,87,1,False
70,Weepinbell,Grass,Poison,390,58,99,46,90,48,49,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,77,134,107,135,89,92,1,False
13,Weedle,Bug,Poison,195,42,23,32,21,21,56,1,False
83,Farfetch'd,Normal,Flying,352,55,61,54,53,73,56,1,False
15,Beedrill,Bug,Poison,395,66,88,32,44,82,83,1,False
83,Farfetch'd,Normal,Flying,352,51,68,61,52,58,62,1,False
138,Omanyte,Rock,Water,355,26,45,94,80,65,45,1,False
46,Paras,Bug,Grass,285,40,62,57,46,54,26,1,False
72,Tentacool,Water,Poison,335,33,45,38,38,105,76,1,False
141,Kabutops,Rock,Water,495,65,120,94,60,79,77,1,False
73,Tentacruel,Water,Poison,515,80,75,60,73,128,99,1,False
145,Zapdos,Electric,Flying,580,83,98,88,133,81,97,1,True
18,Pidgeot,Normal,Flying,479,77,89,67,80,63,103,1,False
72,Tentacool,Water,Poison,335,50,30,31,56,99,69,1,False
111,Rhyhorn,Ground,Rock,345,75,87,96,27,35,25,1,False
141,Kabutops,Rock,Water,495,51,120,114,70,61,79,1,False
69,Bellsprout,Grass,Poison,300,51,71,30,65,33,50,1,False
80,Slowbro,Water,Psychic,490,103,73,106,94,85,29,1,False
93,Haunter,Ghost,Poison,405,52,55,52,110,43,93,1,False
13,Weedle,Bug,Poison,195,43,39,19,22,19,53,1,False
74,Geodude,Rock,Ground,300,37,84,88,29,35,27,1,False
62,Poliwrath,Water,Fighting,510,97,91,99,64,92,67,1,False
121,Starmie,Water,Psychic,520,63,70,79,103,84,121,1,False
141,Kabutops,Rock,Water,495,69,116,100,64,69,77,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,78,132,104,129,77,114,1,False
103,Exeggutor,Grass,Psychic,520,99,96,78,124,57,66,1,False
103,Exeggutor,Grass,Psychic,520,95,100,77,129,71,48,1,False
121,Starmie,Water,Psychic,520,68,82,82,102,77,109,1,False
138,Omanyte,Rock,Water,355,38,29,94,94,61,39,1,False
47,Parasect,Bug,Grass,405,61,95,72,50,87,40,1,False
70,Weepinbell,Grass,Poison,390,72,96,46,80,36,60,1,False
130,Gyarados,Water,Flying,540,90,134,88,67,90,71,1,False
81,Magnemite,Electric,Steel,325,37,27,69,92,49,51,1,False
130,GyaradosMega Gyarados,Water,Dark,640,94,163,116,69,118,80,1,False
16,Pidgey,Normal,Flying,251,42,59,38,35,27,50,1,False
123,Scyther,Bug,Flying,500,67,110,77,61,74,111,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,615,83,120,91,72,105,144,1,False
94,Gengar,Ghost,Poison,500,56,72,52,134,80,106,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,73,136,116,124,89,96,1,False
2,Ivysaur,Grass,Poison,405,57,58,68,76,89,57,1,False
85,Dodrio,Normal,Flying,460,58,104,76,57,61,104,1,False
73,Tentacruel,Water,Poison,515,83,66,62,74,122,108,1,False
79,Slowpoke,Water,Psychic,315,93,69,70,32,39,12,1,False
18,PidgeotMega Pidgeot,Normal,Flying,579,84,74,82,132,80,127,1,False
94,Gengar,Ghost,Poison,500,56,68,57,139,80,100,1,False
6,Charizard,Fire,Flying,534,81,89,79,102,88,95,1,False
31,Nidoqueen,Poison,Ground,505,89,98,81,69,92,76,1,False
111,Rhyhorn,Ground,Rock,345,90,85,93,26,30,21,1,False
102,Exeggcute,Grass,Psychic,325,70,31,85,68,35,36,1,False
75,Graveler,Rock,Ground,390,49,94,114,42,53,38,1,False
79,Slowpoke,Water,Psychic,315,98,62,72,42,35,6,1,False
122,Mr. Mime,Psychic,Fairy,460,41,44,67,93,118,97,1,False
112,Rhydon,Ground,Rock,485,106,129,121,40,55,34,1,False
18,PidgeotMega Pidgeot,Normal,Flying,579,85,86,77,126,83,122,1,False
94,Gengar,Ghost,Poison,500,59,59,70,134,76,102,1,False
130,GyaradosMega Gyarados,Water,Dark,640,102,162,104,62,129,81,1,False
21,Spearow,Normal,Flying,262,35,67,30,29,33,68,1,False
31,Nidoqueen,Poison,Ground,505,80,95,77,86,89,78,1,False
142,Aerodactyl,Rock,Flying,515,88,109,68,56,66,128,1,False
142,Aerodactyl,Rock,Flying,515,85,114,59,64,70,123,1,False
40,Wigglytuff,Normal,Fairy,435,141,79,51,80,45,39,1,False
130,GyaradosMega Gyarados,Water,Dark,640,99,158,103,63,129,88,1,False
123,Scyther,Bug,Flying,500,65,119,72,53,82,109,1,False
127,PinsirMega Pinsir,Bug,Flying,600,75,163,126,61,80,95,1,False
122,Mr. Mime,Psychic,Fairy,460,44,54,60,91,124,87,1,False
40,Wigglytuff,Normal,Fairy,435,142,70,49,81,42,51,1,False
141,Kabutops,Rock,Water,495,63,113,97,72,73,77,1,False
13,Weedle,Bug,Poison,195,47,42,25,24,14,43,1,False
94,Gengar,Ghost,Poison,500,57,67,56,135,78,107,1,False
93,Haunter,Ghost,Poison,405,43,50,35,122,58,97,1,False
42,Golbat,Poison,Flying,455,75,90,69,64,77,80,1,False
40,Wigglytuff,Normal,Fairy,435,132,82,47,77,50,47,1,False
6,Charizard,Fire,Flying,534,78,76,75,118,81,106,1,False
70,Weepinbell,Grass,Poison,390,65,87,45,77,51,65,1,False
18,PidgeotMega Pidgeot,Normal,Flying,579,83,81,73,131,84,127,1,False
13,Weedle,Bug,Poison,195,49,42,28,13,12,51,1,False
82,Magneton,Electric,Steel,465,52,54,97,123,72,67,1,False
146,Moltres,Fire,Flying,580,83,95,96,128,78,100,1,True
93,Haunter,Ghost,Poison,405,46,43,38,116,65,97,1,False
85,Dodrio,Normal,Flying,460,57,114,80,50,55,104,1,False
12,Butterfree,Bug,Flying,395,68,41,55,81,86,64,1,False
145,Zapdos,Electric,Flying,580,91,95,91,122,86,95,1,True
34,Nidoking,Poison,Ground,505,85,104,79,83,72,82,1,False
3,VenusaurMega Venusaur,Grass,Poison,625,82,110,127,115,119,72,1,False
111,Rhyhorn,Ground,Rock,345,88,81,102,31,26,17,1,False
79,Slowpoke,Water,Psychic,315,102,67,58,32,45,11,1,False
44,Gloom,Grass,Poison,395,63,64,66,83,81,38,1,False
130,GyaradosMega Gyarados,Water,Dark,640,96,151,114,67,126,86,1,False
17,Pidgeotto,Normal,Flying,349,64,57,57,55,48,68,1,False
95,Onix,Rock,Ground,385,31,48,162,30,46,68,1,False
31,Nidoqueen,Poison,Ground,505,95,91,89,77,83,70,1,False
42,Golbat,Poison,Flying,455,85,84,61,68,76,81,1,False
44,Gloom,Grass,Poison,395,68,64,69,85,66,43,1,False
13,Weedle,Bug,Poison,195,33,25,37,23,30,47,1,False
80,SlowbroMega Slowbro,Water,Psychic,590,98,70,176,136,71,39,1,False
49,Venomoth,Bug,Poison,450,63,73,60,96,73,85,1,False
14,Kakuna,Bug,Poison,205,37,23,47,23,34,41,1,False
6,CharizardMega Charizard Y,Fire,Flying,634,85,99,82,158,116,94,1,False
43,Oddish,Grass,Poison,320,43,45,66,77,61,28,1,False
127,PinsirMega Pinsir,Bug,Flying,600,66,159,121,61,88,105,1,False
102,Exeggcute,Grass,Psychic,325,53,47,73,65,38,49,1,False
45,Vileplume,Grass,Poison,490,75,78,80,120,92,45,1,False
92,Gastly,Ghost,Poison,310,33,27,23,103,36,88,1,False
2,Ivysaur,Grass,Poison,405,58,55,64,85,82,61,1,False
138,Omanyte,Rock,Water,355,43,30,105,100,50,27,1,False
41,Zubat,Poison,Flying,245,47,39,33,24,37,65,1,False
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,113,193,103,142,103,126,1,True
15,Beedrill,Bug,Poison,395,60,85,48,47,79,76,1,False
146,Moltres,Fire,Flying,580,85,97,94,127,79,98,1,True
41,Zubat,Poison,Flying,245,39,43,37,35,34,57,1,False
131,Lapras,Water,Ice,535,138,74,68,88,103,64,1,False
149,Dragonite,Dragon,Flying,600,89,142,91,106,94,78,1,False
41,Zubat,Poison,Flying,245,29,52,41,20,41,62,1,False
85,Dodrio,Normal,Flying,460,56,112,77,66,57,92,1,False
76,Golem,Rock,Ground,495,81,118,121,62,75,38,1,False
82,Magneton,Electric,Steel,465,47,70,94,124,63,67,1,False
45,Vileplume,Grass,Poison,490,82,85,78,112,81,52,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,72,137,103,130,94,98,1,False
62,Poliwrath,Water,Fighting,510,85,105,100,66,94,60,1,False
14,Kakuna,Bug,Poison,205,42,20,56,34,22,31,1,False
75,Graveler,Rock,Ground,390,57,85,122,46,52,28,1,False
44,Gloom,Grass,Poison,395,64,64,77,81,74,35,1,False
15,BeedrillMega Beedrill,Bug,Poison,495,64,142,39,18,79,153,1,False
14,Kakuna,Bug,Poison,205,43,35,42,29,23,33,1,False
130,GyaradosMega Gyarados,Water,Dark,640,96,157,107,69,127,84,1,False
1,Bulbasaur,Grass,Poison,318,44,55,40,69,61,49,1,False
124,Jynx,Ice,Psychic,455,66,52,37,117,91,92,1,False
84,Doduo,Normal,Flying,310,41,79,44,42,33,71,1,False
34,Nidoking,Poison,Ground,505,89,106,67,92,69,82,1,False
144,Articuno,Ice,Flying,580,94,82,102,91,125,86,1,True
6,CharizardMega Charizard X,Fire,Dragon,634,76,131,102,129,88,108,1,False
123,Scyther,Bug,Flying,500,73,105,82,48,82,110,1,False
111,Rhyhorn,Ground,Rock,345,87,92,102,27,18,19,1,False
76,Golem,Rock,Ground,495,78,123,131,65,55,43,1,False
85,Dodrio,Normal,Flying,460,64,113,67,55,56,105,1,False
42,Golbat,Poison,Flying,455,72,79,80,71,66,87,1,False
102,Exeggcute,Grass,Psychic,325,53,38,84,61,42,47,1,False
16,Pidgey,Normal,Flying,251,35,40,35,39,37,65,1,False
41,Zubat,Poison,Flying,245,39,50,36,32,42,46,1,False
18,Pidgeot,Normal,Flying,479,86,80,73,69,77,94,1,False
94,GengarMega Gengar,Ghost,Poison,600,66,63,92,164,93,122,1,False
112,Rhydon,Ground,Rock,485,116,128,117,49,38,37,1,False
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,109,197,102,152,96,124,1,True
91,Cloyster,Water,Ice,525,49,99,179,82,41,75,1,False
92,Gastly,Ghost,Poison,310,36,31,39,90,33,81,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,615,75,129,85,67,102,157,1,False
47,Parasect,Bug,Grass,405,52,96,87,51,82,37,1,False
87,Dewgong,Water,Ice,475,86,82,79,68,92,68,1,False
127,PinsirMega Pinsir,Bug,Flying,600,71,151,120,63,84,111,1,False
81,Magnemite,Electric,Steel,325,29,30,72,87,55,52,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,73,131,109,136,89,96,1,False
3,Venusaur,Grass,Poison,525,79,90,86,97,98,75,1,False
94,Gengar,Ghost,Poison,500,59,62,65,137,73,104,1,False
31,Nidoqueen,Poison,Ground,505,97,83,81,69,91,84,1,False
85,Dodrio,Normal,Flying,460,64,104,77,54,52,109,1,False
149,Dragonite,Dragon,Flying,600,91,128,93,102,99,87,1,False
85,Dodrio,Normal,Flying,460,69,108,71,58,52,102,1,False
146,Moltres,Fire,Flying,580,83,98,95,123,87,94,1,True
112,Rhydon,Ground,Rock,485,104,127,132,40,40,42,1,False
15,BeedrillMega Beedrill,Bug,Poison,495,57,145,34,25,79,155,1,False
13,Weedle,Bug,Poison,195,45,41,27,24,17,41,1,False
74,Geodude,Rock,Ground,300,37,84,95,20,35,29,1,False
144,Articuno,Ice,Flying,580,98,91,95,93,119,84,1,True
121,Starmie,Water,Psychic,520,57,70,83,106,93,111,1,False
62,Poliwrath,Water,Fighting,510,94,88,101,69,86,72,1,False
13,Weedle,Bug,Poison,195,42,36,38,10,21,48,1,False
74,Geodude,Rock,Ground,300,35,87,96,25,34,23,1,False
95,Onix,Rock,Ground,385,35,49,163,32,39,67,1,False
102,Exeggcute,Grass,Psychic,325,60,41,86,52,47,39,1,False
145,Zapdos,Electric,Flying,580,82,92,82,129,96,99,1,True
94,GengarMega Gengar,Ghost,Poison,600,59,78,92,160,87,124,1,False
40,Wigglytuff,Normal,Fairy,435,134,68,39,85,62,47,1,False
94,GengarMega Gengar,Ghost,Poison,600,62,62,76,177,94,129,1,False
6,CharizardMega Charizard Y,Fire,Flying,634,88,105,75,159,110,97,1,False
84,Doduo,Normal,Flying,310,38,81,50,34,44,63,1,False
72,Tentacool,Water,Poison,335,38,38,34,55,108,62,1,False
12,Butterfree,Bug,Flying,395,56,37,55,87,90,70,1,False
22,Fearow,Normal,Flying,442,62,99,64,61,61,95,1,False
21,Spearow,Normal,Flying,262,50,59,33,25,29,66,1,False
31,Nidoqueen,Poison,Ground,505,94,88,91,80,87,65,1,False
131,Lapras,Water,Ice,535,132,84,80,89,88,62,1,False
123,Scyther,Bug,Flying,500,77,106,72,60,72,113,1,False
138,Omanyte,Rock,Water,355,34,37,105,96,49,34,1,False
42,Golbat,Poison,Flying,455,78,74,67,60,76,100,1,False
94,GengarMega Gengar,Ghost,Poison,600,67,51,81,173,98,130,1,False
75,Graveler,Rock,Ground,390,59,92,116,49,48,26,1,False
1,Bulbasaur,Grass,Poison,318,47,46,40,62,70,53,1,False
3,Venusaur,Grass,Poison,525,84,75,76,100,104,86,1,False
80,Slowbro,Water,Psychic,490,98,68,118,102,74,30,1,False
18,Pidgeot,Normal,Flying,479,92,71,87,66,62,101,1,False
1,Bulbasaur,Grass,Poison,318,40,44,43,74,62,55,1,False
40,Wigglytuff,Normal,Fairy,435,138,66,38,85,58,50,1,False
48,Venonat,Bug,Poison,305,60,62,39,49,43,52,1,False
70,Weepinbell,Grass,Poison,390,61,86,58,79,41,65,1,False
74,Geodude,Rock,Ground,300,43,80,109,21,28,19,1,False
142,Aerodactyl,Rock,Flying,515,77,108,70,60,72,128,1,False
130,GyaradosMega Gyarados,Water,Dark,640,85,150,108,75,134,88,1,False
92,Gastly,Ghost,Poison,310,29,29,34,100,41,77,1,False
121,Starmie,Water,Psychic,520,59,82,80,95,87,117,1,False
91,Cloyster,Water,Ice,525,45,100,187,77,38,78,1,False
81,Magnemite,Electric,Steel,325,27,32,71,97,54,44,1,False
71,Victreebel,Grass,Poison,490,86,109,72,98,64,61,1,False
127,PinsirMega Pinsir,Bug,Flying,600,66,164,119,63,87,101,1,False
3,Venusaur,Grass,Poison,525,76,73,87,105,110,74,1,False
138,Omanyte,Rock,Water,355,38,35,108,87,52,35,1,False
95,Onix,Rock,Ground,385,31,41,171,32,42,68,1,False
21,Spearow,Normal,Flying,262,42,69,26,33,27,65,1,False
6,CharizardMega Charizard X,Fire,Dragon,634,85,120,117,139,80,93,1,False
91,Cloyster,Water,Ice,525,45,98,183,95,38,66,1,False
127,PinsirMega Pinsir,Bug,Flying,600,58,156,118,67,87,114,1,False
95,Onix,Rock,Ground,385,23,47,154,39,50,72,1,False
76,Golem,Rock,Ground,495,77,115,123,63,64,53,1,False
123,Scyther,Bug,Flying,500,76,108,81,50,84,101,1,False
81,Magnemite,Electric,Steel,325,30,40,72,93,52,38,1,False
112,Rhydon,Ground,Rock,485,98,121,116,57,54,39,1,False
40,Wigglytuff,Normal,Fairy,435,138,69,47,89,48,44,1,False
76,Golem,Rock,Ground,495,73,124,125,62,75,36,1,False
46,Paras,Bug,Grass,285,38,77,51,40,61,18,1,False
46,Paras,Bug,Grass,285,30,63,63,53,59,17,1,False
39,Jigglypuff,Normal,Fairy,270,105,41,22,54,24,24,1,False
15,BeedrillMega Beedrill,Bug,Poison,495,68,154,44,11,79,139,1,False
2,Ivysaur,Grass,Poison,405,71,60,66,84,73,51,1,False
18,Pidgeot,Normal,Flying,479,85,81,75,72,67,99,1,False
21,Spearow,Normal,Flying,262,33,57,25,32,44,71,1,False
31,Nidoqueen,Poison,Ground,505,82,89,82,72,96,84,1,False
3,VenusaurMega Venusaur,Grass,Poison,625,75,101,131,128,116,74,1,False
12,Butterfree,Bug,Flying,395,73,42,49,85,82,64,1,False
94,Gengar,Ghost,Poison,500,57,56,63,138,79,107,1,False
47,Parasect,Bug,Grass,405,62,93,74,59,84,33,1,False
13,Weedle,Bug,Poison,195,46,30,22,23,22,52,1,False
3,VenusaurMega Venusaur,Grass,Poison,625,88,99,131,125,111,71,1,False
111,Rhyhorn,Ground,Rock,345,86,86,103,29,25,16,1,False
48,Venonat,Bug,Poison,305,65,52,51,46,53,38,1,False
122,Mr. Mime,Psychic,Fairy,460,43,52,69,88,122,86,1,False
84,Doduo,Normal,Flying,310,46,82,45,30,36,71,1,False
80,Slowbro,Water,Psychic,490,99,82,108,96,75,30,1,False
91,Cloyster,Water,Ice,525,43,97,182,90,37,76,1,False
140,Kabuto,Rock,Water,355,34,70,84,59,49,59,1,False
21,Spearow,Normal,Flying,262,34,61,32,39,30,66,1,False
121,Starmie,Water,Psychic,520,50,85,79,96,90,120,1,False
3,Venusaur,Grass,Poison,525,73,77,78,103,111,83,1,False
141,Kabutops,Rock,Water,495,57,122,106,59,71,80,1,False
87,Dewgong,Water,Ice,475,93,66,83,72,95,66,1,False
79,Slowpoke,Water,Psychic,315,97,69,67,34,33,15,1,False
14,Kakuna,Bug,Poison,205,47,30,40,31,27,30,1,False
39,Jigglypuff,Normal,Fairy,270,118,48,19,37,18,30,1,False
92,Gastly,Ghost,Poison,310,20,33,32,104,31,90,1,False
3,VenusaurMega Venusaur,Grass,Poison,625,76,96,116,133,131,73,1,False
3,Venusaur,Grass,Poison,525,82,87,82,95,96,83,1,False
122,Mr. Mime,Psychic,Fairy,460,40,44,61,96,128,91,1,False
103,Exeggutor,Grass,Psychic,520,93,83,90,131,64,59,1,False
